,name,ra,dec,velocity,redshift,flag
0,WISEA J081605.27+580019.8,124.02192,58.00553,7901.0,0.026355,
1,CGCG 287-064,124.02194,58.00555,7826.0,0.026105,
2,WISEA J092446.22+401243.2,141.19241,40.21204,--,--,
3,WISEA J105033.88+274619.8,162.64116,27.77219,42394.0,0.14141,SPEC
4,WISEA J112312.40+400510.1,170.80167,40.08609,--,--,
5,WISEA J121410.14+071652.1,183.54228,7.28113,42033.0,0.140206,SPEC
6,2MASX J12524581-0117402,193.19096,-1.29453,--,--,
7,,,,,,
8,WISEA J233323.27-010642.8,353.34696,-1.11192,28850.0,0.096234,SPEC
9,WISEA J095934.95+114407.3,149.89564,11.73536,37951.0,0.126591,SPEC
10,SDSS J093004.03+074347.5,142.5168,7.72987,--,--,
11,WISEA J013502.59+152915.8,23.76084,15.48771,21629.0,0.072148,SPEC
12,WISEA J013547.77+151512.3,23.94909,15.25342,20739.0,0.069178,SPEC
13,WISEA J013534.47+151652.0,23.89354,15.28115,21196.0,0.070702,SPEC
14,WHL J013534.5+151652,23.8936,15.28113,21195.0,0.0707,SPEC
15,2MASX J01345349+1442556,23.72288,14.71549,18639.0,0.062172,SPEC
16,WISEA J013558.55+144017.5,23.994,14.67158,21584.0,0.071995,SPEC
17,CGCG 437-007,24.71645,15.04968,8318.0,0.027745,SPEC
18,WISEA J013543.40+151910.4,23.93084,15.31955,21149.0,0.070546,SPEC
19,WISEA J013727.12+151828.2,24.36292,15.30788,35125.0,0.117163,SPEC
20,LSBC F612-V02,24.58179,15.40074,21521.0,0.071787,SPEC
21,WISEA J013854.42+151752.5,24.72678,15.29792,21102.0,0.070389,SPEC
22,WISEA J014058.10+152017.6,25.24211,15.33851,17050.0,0.056872,SPEC
23,CGCG 437-008,24.72821,15.02159,8365.0,0.027901,SPEC
24,WISEA J013932.11+145451.4,24.88385,14.9142,33477.0,0.111666,SPEC
25,WISEA J015046.14+054851.4,27.69233,5.81425,--,--,
26,WISEA J021446.78+061841.1,33.69493,6.31146,17337.0,0.057831,PHOT
27,WISEA J084107.39+044917.1,130.28078,4.82142,25910.0,0.086425,SPEC
28,WISEA J084924.81+332221.6,132.35341,33.37271,19858.0,0.066238,SPEC
29,WISEA J085008.13+325018.0,132.53386,32.83835,19957.0,0.066569,SPEC
30,WHL J085306.0+334404,133.27481,33.73438,23624.0,0.0788,SPEC
31,WISEA J085305.95+334403.8,133.27482,33.73438,23371.0,0.077957,SPEC
32,WISEA J090903.96+070904.2,137.26654,7.15118,20944.0,0.069863,SPEC
33,CGCG 265-007,140.57423,50.77115,20505.0,0.068397,SPEC
34,WISEA J091933.47+503543.8,139.88941,50.59548,29647.0,0.098893,SPEC
35,WISEA J092654.16+080354.4,141.72573,8.0651,23584.0,0.078669,SPEC
36,MaxBCG J141.72573+08.06509,141.72573,8.0651,34821.0,0.11615,PHOT
37,2MASS J09304154+2127130,142.67311,21.4536,21742.0,0.072523,SPEC
38,WISEA J093351.04+205948.7,143.46274,20.99709,26646.0,0.088881,SPEC
39,WISEA J092830.79+215021.2,142.12836,21.83927,23832.0,0.079496,SPEC
40,WISEA J093310.14+204341.5,143.2923,20.7282,46530.0,0.155206,SPEC
41,2MASX J09333212+2043451,143.38402,20.7293,30721.0,0.102475,SPEC
42,WISEA J094223.27+315135.4,145.59698,31.85983,23125.0,0.077136,SPEC
43,WISEA J095239.48+165039.6,148.16449,16.84437,41464.0,0.138308,SPEC
44,WISEA J101952.09+405918.4,154.96706,40.98847,27410.0,0.091431,SPEC
45,NSC J101955+405934,154.96706,40.98847,27581.0,0.092,SPEC
46,WISEA J102042.35+413627.7,155.17639,41.60774,28469.0,0.094963,SPEC
47,MSPM 05357,155.1764,41.6077,28498.0,0.09506,
48,2MASX J10195601+4547533,154.9835,45.79817,20565.0,0.068599,SPEC
49,WISEA J104325.23+245201.9,160.85515,24.86716,16506.0,0.055058,SPEC
50,WISEA J104235.52+122737.4,160.648,12.46037,19170.0,0.063944,SPEC
51,WHL J104235.5+122737,160.64801,12.46034,19277.0,0.0643,SPEC
52,WISEA J104638.91+114554.8,161.6621,11.76524,16433.0,0.054816,SPEC
53,WISEA J104435.78+111746.0,161.14919,11.29614,15978.0,0.053297,SPEC
54,WISEA J105309.66+055340.2,163.2903,5.89448,36251.0,0.12092,SPEC
55,WISEA J105931.44+144946.3,164.88103,14.82949,26359.0,0.087925,SPEC
56,2MASX J11010591+2808595,165.27451,28.14987,--,--,
57,WISEA J110737.37-000138.0,166.90573,-0.02725,20063.0,0.066922,SPEC
58,WISEA J110747.42+000132.6,166.94761,0.02573,20326.0,0.0678,
59,WISEA J110821.69+004921.4,167.09044,0.82268,26391.0,0.088032,SPEC
60,WISEA J111042.75+555521.5,167.67788,55.92273,54125.0,0.18054,SPEC
61,CGCG 267-055,168.84155,55.97392,9770.0,0.032589,SPEC
62,WISEA J111748.48+120036.7,169.452,12.01011,24931.0,0.083162,SPEC
63,IC 2720,169.89855,12.07658,11921.0,0.039764,SPEC
64,IC 2725,169.98934,13.42928,25368.0,0.084617,SPEC
65,WISEA J112232.57+134618.1,170.63576,13.7717,49153.0,0.163956,SPEC
66,WISEA J111932.39+140224.2,169.88499,14.04003,20926.0,0.069803,SPEC
67,WISEA J111709.24+132123.3,169.28848,13.35646,34577.0,0.115336,SPEC
68,IC 2722 NED01,169.9331,13.96392,20607.0,0.068739,SPEC
69,IC 2760,170.55334,12.66541,25410.0,0.084759,SPEC
70,WHL J111418.7+125318,168.57771,12.88823,33487.0,0.1117,SPEC
71,WISEA J111418.66+125317.6,168.57773,12.88822,33557.0,0.111934,SPEC
72,WISEA J111552.15+125318.1,168.96728,12.88828,--,--,
73,WISEA J112102.85+122522.5,170.2619,12.42299,24827.0,0.082815,SPEC
74,WISEA J112206.10+124641.1,170.52549,12.77808,38824.0,0.129504,SPEC
75,WISEA J111956.52+133756.1,169.9855,13.63222,38195.0,0.127405,SPEC
76,2MASX J11200425+1358565,170.01757,13.98237,21006.0,0.070068,SPEC
77,WISEA J111910.03+123655.2,169.79179,12.61533,26168.0,0.087288,SPEC
78,WISEA J112218.18+124027.6,170.57578,12.67434,23800.0,0.079389,SPEC
79,WISEA J111703.19+125653.4,169.26333,12.94817,25536.0,0.08518,SPEC
80,WISEA J112748.42+434941.8,171.95174,43.82832,30406.0,0.101422,SPEC
81,WISEA J112743.13+165051.7,171.92981,16.84783,51617.0,0.172176,SPEC
82,WISEA J113357.28+530014.9,173.48882,53.00417,40569.0,0.135322,SPEC
83,WISEA J114056.94+110036.6,175.23729,11.01018,23920.0,0.079788,SPEC
84,WISEA J114045.72+110439.4,175.19054,11.07766,31967.0,0.106629,SPEC
85,WHL J114045.7+110440,175.19054,11.07766,31898.0,0.1064,SPEC
86,NSC J114102+105929,175.2645,11.0018,28690.0,0.0957,PHOT
87,WISEA J114103.45+110006.6,175.26452,11.00181,24011.0,0.080091,SPEC
88,WISEA J114101.04+110337.7,175.25433,11.06047,24968.0,0.083283,SPEC
89,WISEA J113959.52+111108.0,174.99804,11.1856,24515.0,0.081774,SPEC
90,WISEA J114020.94+112125.2,175.08724,11.35701,32485.0,0.108358,SPEC
91,WISEA J114023.54+110904.3,175.09785,11.15134,23675.0,0.07897,SPEC
92,2MASX J11405104+1112110,175.21268,11.20321,23610.0,0.078756,SPEC
93,WISEA J114012.53+113505.5,175.05225,11.58489,23841.0,0.079524,SPEC
94,2MASX J11402713+1134175,175.1132,11.57153,23938.0,0.079848,SPEC
95,WISEA J113936.33+112626.9,174.90139,11.4408,24529.0,0.081821,SPEC
96,WISEA J113958.11+114935.0,174.99221,11.82621,23917.0,0.079777,SPEC
97,MCG +09-20-030,178.88079,54.86679,14874.0,0.049613,SPEC
98,WISEA J115616.07+435242.2,179.06706,43.87846,21170.0,0.070616,SPEC
99,2MASX J12053325+5006378,181.38841,50.11047,38769.0,0.129319,SPEC
100,HD 106153,183.214,14.51572,--,--,
101,2MASX J12140440+6356038,183.51832,63.9344,31586.0,0.10536,SPEC
102,WISEA J121705.64+151424.3,184.27357,15.24008,36822.0,0.122824,SPEC
103,WISEA J121548.87+154059.9,183.95364,15.68329,24646.0,0.082211,SPEC
104,CGCG 243-051,183.20804,46.77307,7230.0,0.024118,SPEC
105,WISEA J122253.69+480219.3,185.72369,48.03876,30242.0,0.100876,SPEC
106,WISEA J122028.00+481530.8,185.1165,48.25856,34449.0,0.114909,SPEC
107,2MASX J12175171+4615589,184.46537,46.26616,33947.0,0.113235,SPEC
108,WISEA J121656.59+482456.9,184.23575,48.4158,24639.0,0.082186,SPEC
109,WISEA J121837.88+461455.4,184.65787,46.24873,34990.0,0.116713,PHOT
110,WISEA J122011.91+463712.9,185.04958,46.62025,49893.0,0.166425,SPEC
111,NGC 4232,184.20428,47.4388,7253.0,0.024194,SPEC
112,2MASX J12185750+0517023,184.7395,5.28404,21484.0,0.071664,SPEC
113,WISEA J121932.31+050430.4,184.88465,5.07516,23412.0,0.078095,SPEC
114,WISEA J122013.52+055815.6,185.05636,5.97094,26983.0,0.090004,SPEC
115,WISEA J121801.52+051403.9,184.50633,5.23443,25144.0,0.083871,PHOT
116,WISEA J121809.72+051953.3,184.54055,5.33149,34725.0,0.115831,SPEC
117,2MASS J12191593+0516132,184.8164,5.27034,--,--,
118,SDSS J121915.94+051613.3,184.81645,5.27037,24283.0,0.081,
119,SDSS J121915.95+051613.3,184.81646,5.27036,24189.0,0.080685,SPEC
120,2MASX J12191597+0516134,184.81646,5.27039,24190.0,0.08069,SPEC
121,WISEA J121915.95+051613.2,184.81646,5.27034,--,--,
122,WISEA J121840.75+051102.0,184.66982,5.18392,23375.0,0.077971,SPEC
123,WISEA J121832.13+053230.0,184.6339,5.54169,34003.0,0.113421,SPEC
124,2MASX J12183455+0544274,184.644,5.74106,23528.0,0.07848,SPEC
125,2MASS J12183456+0544278,184.64402,5.74107,23527.0,0.078478,SPEC
126,SDSS J121834.56+054427.7,184.64403,5.74105,23531.0,0.078491,
127,SDSS J121834.57+054427.8,184.64404,5.74106,23535.0,0.078504,
128,WISEA J121834.57+054428.1,184.64407,5.74114,--,--,
129,SSTSL2 J121834.57+054427.3,184.64407,5.74093,--,--,
130,WISEA J122031.74+184842.8,185.13224,18.81171,--,--,
131,WISEA J122054.88+185314.7,185.22869,18.88743,20575.0,0.068631,SPEC
132,WISEA J121953.24+180719.3,184.97185,18.122,39292.0,0.131063,SPEC
133,WISEA J122149.61+182549.3,185.45671,18.43038,--,--,
134,2MASX J12211776+0406374,185.32401,4.11029,44251.0,0.147604,SPEC
135,WISEA J122128.03+045255.0,185.36677,4.88191,14509.0,0.048397,SPEC
136,WISEA J122021.91+042043.3,185.09133,4.3454,23405.0,0.07807,SPEC
137,SDSS-C4-DR3 1411,185.09133,4.3454,23384.0,0.078,
138,WISEA J122019.26+041959.4,185.08027,4.33316,22858.0,0.076247,SPEC
139,2MASX J12241574+0945318,186.0657,9.75883,19379.0,0.064642,SPEC
140,WISEA J122641.96+102019.6,186.67487,10.33878,32150.0,0.107242,SPEC
141,WISEA J122601.93+002935.7,186.50811,0.49323,33525.0,0.111827,SPEC
142,WISEA J122334.62+455311.3,185.89428,45.88646,32821.0,0.10948,SPEC
143,WISEA J122647.58+455615.8,186.69831,45.93773,32474.0,0.108322,SPEC
144,WISEA J122720.78+455131.4,186.83664,45.85878,56349.0,0.187961,SPEC
145,WHL J122720.8+455132,186.83664,45.85879,56211.0,0.1875,SPEC
146,WISEA J123007.88+030934.2,187.53282,3.15955,24165.0,0.080605,SPEC
147,WISEA J123053.79+033654.7,187.7242,3.6152,29505.0,0.098418,SPEC
148,MSPM 05252,187.7242,3.6152,29410.0,0.0981,
149,WISEA J123316.57+020855.9,188.31909,2.14884,24163.0,0.080599,SPEC
150,VCC 1423,188.06636,2.99959,13237.0,0.044153,SPEC
151,WISEA J124005.13+120901.0,190.02132,12.15037,22539.0,0.075183,PHOT
152,2MASX J12394422+1201597,189.93429,12.03331,25672.0,0.085634,SPEC
153,WISEA J124101.77+122028.4,190.25739,12.34123,22179.0,0.073981,SPEC
154,WISEA J124247.97+125924.1,190.69994,12.99003,23261.0,0.077592,SPEC
155,WISEA J124522.08+132809.9,191.34199,13.46937,26134.0,0.087173,SPEC
156,WISEA J125513.27+044255.3,193.80531,4.71537,41066.0,0.136983,SPEC
157,WISEA J125147.29+214014.1,192.94704,21.67058,23041.0,0.076857,SPEC
158,WISEA J125322.04+215825.1,193.34158,21.97368,25907.0,0.086415,SPEC
159,WISEA J125336.61+220750.6,193.40254,22.13078,21594.0,0.072029,SPEC
160,2MASX J12554548+2153222,193.93955,21.88973,28809.0,0.096098,SPEC
161,2MASS J12524013+2125003,193.16729,21.41673,23094.0,0.077032,SPEC
162,WISEA J130043.38+220251.8,195.18077,22.0477,26426.0,0.088147,SPEC
163,WISEA J125246.48+210521.7,193.19368,21.08935,23374.0,0.077966,SPEC
164,WISEA J130032.55+215519.9,195.13565,21.92223,26336.0,0.087847,SPEC
165,WISEA J125926.48+205030.9,194.86035,20.84192,22683.0,0.075663,SPEC
166,WISEA J125931.97+205504.3,194.88321,20.91788,40341.0,0.134564,SPEC
167,WISEA J130115.55+120416.6,195.31481,12.07127,23516.0,0.07844,SPEC
168,WISEA J131139.91+363738.9,197.91633,36.6275,31161.0,0.103941,SPEC
169,,,,,,
170,WISEA J131124.03+355835.1,197.85014,35.97644,30601.0,0.102075,SPEC
171,WISEA J132614.62+471801.0,201.56098,47.30031,27052.0,0.090237,SPEC
172,WISEA J133307.07+472259.3,203.27948,47.38314,26697.0,0.089053,SPEC
173,WISEA J133611.46+472736.4,204.0477,47.46008,18942.0,0.063183,SPEC
174,WISEA J133429.67+474335.7,203.62373,47.72682,18884.0,0.062991,SPEC
175,WISEA J132417.74+472303.1,201.07388,47.38423,27136.0,0.090515,SPEC
176,WISEA J133350.26+464031.7,203.45943,46.67549,33934.0,0.11319,SPEC
177,2MASX J13303616+4744386,202.65059,47.74407,18456.0,0.061564,SPEC
178,WISEA J133139.60+473726.3,202.91501,47.62397,18220.0,0.060775,SPEC
179,WISEA J133302.33+473737.4,203.25933,47.62706,18965.0,0.063261,SPEC
180,WISEA J133545.92+472512.5,203.9413,47.42015,18521.0,0.061778,SPEC
181,ILT J133545.9+472512.3,203.94138,47.42008,--,--,
182,NGC 5198,202.5475,46.67078,2519.0,0.008402,
183,NGC 5198 GROUP,202.5475,46.67083,--,--,
184,WISEA J132651.45+472528.2,201.7144,47.4245,27298.0,0.091056,SPEC
185,2MASX J13333351+4738094,203.38963,47.63605,18587.0,0.062001,SPEC
186,WISEA J133841.26+090347.8,204.6719,9.06329,23244.0,0.077534,SPEC
187,WISEA J134755.21+033436.5,206.98016,3.57685,35217.0,0.117471,SPEC
188,WISEA J134909.62+040448.3,207.29012,4.08009,23834.0,0.079502,SPEC
189,WISEA J135242.69-005708.0,208.17785,-0.95228,44221.0,0.147504,SPEC
190,WISEA J135615.11+053209.1,209.06295,5.53587,35354.0,0.117928,SPEC
191,WISEA J135646.58+051528.8,209.19408,5.25798,35252.0,0.117589,SPEC
192,MSPM 04384,211.2318,54.403,24415.0,0.08144,
193,WISEA J140455.63+542410.7,211.2318,54.40297,24076.0,0.080309,SPEC
194,WISEA J140912.15+541959.7,212.30042,54.33344,29454.0,0.098247,SPEC
195,GMBCG J211.84388+54.00245,211.84388,54.00245,39273.0,0.131,PHOT
196,WISEA J140722.54+540008.8,211.8439,54.00245,34823.0,0.116157,SPEC
197,NGC 5422 GROUP,210.175,55.16444,--,--,
198,NGC 5422,210.17516,55.16448,1838.0,0.006131,
199,WISEA J140418.45+545643.4,211.07688,54.94542,20378.0,0.067975,SPEC
200,NGC 5473 GROUP,211.18,54.8925,--,--,
201,NGC 5473,211.18011,54.89263,2022.0,0.006745,
202,WISEA J140519.39+535155.3,211.33079,53.86537,43277.0,0.144357,SPEC
203,CGCG 272-037,212.50657,54.88173,12609.0,0.042058,SPEC
204,MSPM 00037,212.5066,54.8817,12277.0,0.04095,
205,WISEA J135747.33+545632.2,209.44713,54.94228,24950.0,0.083223,SPEC
206,WISEA J140201.85+551300.2,210.50777,55.21672,20515.0,0.068431,SPEC
207,WISEA J140239.82+550903.1,210.66593,55.15086,20291.0,0.067683,SPEC
208,WISEA J140252.18+550758.6,210.7173,55.13295,20533.0,0.068492,SPEC
209,WISEA J140822.02+544907.8,212.09177,54.81876,12202.0,0.040702,SPEC
210,WISEA J135612.09+544248.6,209.05037,54.71352,40649.0,0.135589,SPEC
211,WISEA J140722.27+543023.9,211.84274,54.50665,20236.0,0.067499,SPEC
212,WISEA J141903.10+035154.0,214.76295,3.86501,32839.0,0.10954,SPEC
213,WISEA J142945.88+071004.2,217.4412,7.16783,16504.0,0.055053,SPEC
214,WISEA J143656.60+022650.8,219.23587,2.44744,29315.0,0.097785,SPEC
215,2MASS J15010994+0139154,225.29147,1.65436,--,--,
216,WISEA J145929.07+020116.5,224.87108,2.02129,34054.0,0.113592,SPEC
217,WISEA J151555.38+420720.4,228.98069,42.12235,34819.0,0.116143,SPEC
218,WISEA J151404.26+563018.1,228.51773,56.50518,20899.0,0.069712,SPEC
219,WISEA J151747.75+561104.9,229.44892,56.18469,27839.0,0.09286,SPEC
220,WISEA J155259.85+620054.7,238.24949,62.01519,--,--,
221,,,,,,
222,,,,,,
223,WISEA J173133.81+071256.2,262.89067,7.21564,5844.0,0.019494,PHOT
224,WISEA J173223.10+063951.3,263.09621,6.66431,9171.0,0.030592,PHOT
225,WISEA J173350.20+065710.2,263.45921,6.95283,--,--,
226,NGC 7336,339.34142,34.48176,8799.0,0.02935,SPEC
227,UGC 12121,339.41842,34.84647,6940.0,0.023149,
228,WISEA J223827.81+345829.6,339.61579,34.97494,7565.0,0.025235,PHOT
229,GALEXASC J223551.86+335642.5,338.9661,33.94515,--,--,
230,NGC 7317,338.96617,33.94489,6599.0,0.022012,SPEC
231,NGC 7340,339.43424,34.40999,6400.0,0.021348,
232,CGCG 514-079,339.627,34.24058,6000.0,0.020014,
233,WISEA J000359.11+160359.3,0.9963,16.06649,42195.0,0.140746,SPEC
234,WISEA J000428.26+155854.0,1.1178,15.98166,42239.0,0.140895,SPEC
235,WISEA J100742.24+525456.8,151.92601,52.91577,40059.0,0.133622,SPEC
236,WISEA J105559.14+271129.1,163.9966,27.19154,22592.0,0.07536,SPEC
237,WISEA J134948.50+423919.6,207.45209,42.65543,28398.0,0.094726,SPEC
238,WISEA J154122.69+003052.4,235.34456,0.51455,21886.0,0.073003,SPEC
239,WISEA J154251.87+004022.8,235.71608,0.67302,25998.0,0.08672,SPEC
