,objid,ra,dec,g-i,u-g,u-z,g-z,g-r,concentration_index,photo_z,frac_dev,host_galaxy,distance,axis_ratio,category,radius,magnitude,u_mag,g_mag,i_mag,r_mag,z_mag,link,spec_z
0,588017703470694425,187.74275348,12.37813432,1.330404999999999,1.9120960000000018,3.5447559999999996,1.6326599999999978,0.9159529999999982,0.35552638320642854,0.08249,1.0,NGC4486,16.4,0.473479,Possible contaminants,156.2623745002244,-13.767155240238491,20.135113,18.223017,16.892612,17.307064,16.590357,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017703470694425,0.085735
1,588017703470629035,187.66256398,12.37274491,1.3661509999999986,1.724267000000001,3.3980570000000014,1.6737900000000003,0.9438990000000018,0.4549838469268694,0.112495,0.501845,NGC4486,16.4,0.78633,Possible contaminants,205.4771228769844,-13.988772240238493,19.753613,18.029346,16.663195,17.085447,16.355556,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017703470629035,0.085436
2,588017566027677803,187.31907817,12.10408155,1.4092939999999992,1.9751010000000022,3.724159000000002,1.7490579999999998,0.9766249999999985,0.3066483730451038,0.096299,1.0,NGC4486,16.4,0.791153,Possible contaminants,209.58546242839014,-15.22675324023849,18.799192,16.824091,15.414797,15.847466,15.075033,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017566027677803,0.089267
3,588017566027808847,187.60968288,12.10404898,1.3110329999999983,1.9921500000000023,3.7046969999999995,1.7125469999999972,0.921834999999998,0.3653560453988299,0.08911,1.0,NGC4486,16.4,0.83431,Possible contaminants,96.44336502160816,-13.62851024023849,20.359694,18.367544,17.056511,17.445709,16.654997,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017566027808847,0.084514
4,588017703470497984,187.31555599,12.30924202,1.308959999999999,1.7886260000000007,3.428694,1.6400679999999994,0.8984659999999991,0.3374220013825203,0.086298,1.0,NGC4486,16.4,0.587718,Possible contaminants,126.89937792220174,-13.838997240238491,19.922314,18.133688,16.824728,17.235222,16.49362,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017703470497984,0.089051
5,588017704007565398,187.78660357,12.76492643,1.4486959999999982,2.0132910000000024,3.798604000000001,1.7853129999999986,0.9786179999999973,0.30813097253464705,0.091352,1.0,NGC4486,16.4,0.369167,Possible contaminants,232.4771058740663,-14.27134324023849,19.794785,17.781494,16.332798,16.802876,15.996181,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017704007565398,0.096667
6,588017566027677789,187.30407012,12.11081206,1.415684999999998,2.1339320000000015,3.876996,1.7430639999999986,0.9659489999999984,0.3036503712788882,0.093266,1.0,NGC4486,16.4,0.917582,Possible contaminants,196.7572497626279,-14.933131240238492,19.240969,17.107037,15.691352,16.141088,15.363973,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017566027677789,0.089355
7,588017566564614321,187.54220087,12.56664284,1.115324000000001,1.6875110000000006,3.045542000000001,1.3580310000000004,0.7544690000000003,0.403324312968464,0.052721,0.996861,NGC4486,16.4,0.93587,Possible contaminants,65.31065219560712,-13.545637240238491,19.970562,18.283051,17.167727,17.528582,16.92502,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017566564614321,0.08534
8,588017566564679873,187.67891838,12.53960557,1.327342999999999,1.8551330000000021,3.4844550000000005,1.6293219999999984,0.9077200000000012,0.414293582021502,0.08346,0.834597,NGC4486,16.4,0.532142,Possible contaminants,186.8258581276905,-13.915655240238493,19.921417,18.066284,16.738941,17.158564,16.436962,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017566564679873,0.085868
9,588017702933758080,187.55023474,11.90788217,1.2339759999999984,1.7512250000000016,3.2774690000000017,1.5262440000000002,0.8362289999999994,0.3456864880803729,0.064533,1.0,NGC4486,16.4,0.785871,Possible contaminants,223.97691026677677,-14.568285240238492,19.093388,17.342163,16.108187,16.505934,15.815919,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017702933758080,0.084134
10,588017702933758085,187.55788402,11.93961158,1.2783129999999971,1.8371120000000012,3.4109990000000003,1.5738869999999991,0.8684619999999974,0.32764420408432715,0.066301,1.0,NGC4486,16.4,0.622839,Possible contaminants,318.3716349619601,-13.79240124023849,19.987392,18.15028,16.871967,17.281818,16.576393,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017702933758085,0.091215
11,588017702933954768,188.07585923,12.03384886,1.3130830000000024,1.9734169999999978,3.599584,1.6261670000000024,0.9170800000000021,0.3837419555805782,0.084943,1.0,NGC4486,16.4,0.838495,Possible contaminants,92.91918843896231,-13.644486240238493,20.32023,18.346813,17.03373,17.429733,16.720646,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017702933954768,0.096918
12,588017703470563357,187.43836209,12.32884977,1.0653119999999987,1.6619740000000007,2.9488190000000003,1.2868449999999996,0.6941319999999997,0.39857479655598305,0.058688,0.621595,NGC4486,16.4,0.591784,Possible contaminants,188.46877115225394,-13.516676240238493,19.913649,18.251675,17.186363,17.557543,16.96483,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017703470563357,0.170572
13,588017703470760155,188.01211143,12.37337194,1.2497289999999985,1.8787009999999995,3.4279659999999996,1.5492650000000001,0.8704910000000012,0.39748229452023415,0.071274,0.856563,NGC4486,16.4,0.531127,Possible contaminants,141.8398502229929,-14.402560240238493,19.420851,17.54215,16.292421,16.671659,15.992885,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017703470760155,0.049346
14,588017566027677806,187.32430479,12.23100971,1.2391489999999976,1.6182060000000007,3.1820389999999996,1.563832999999999,0.8625679999999996,0.35317437131355517,0.097458,1.0,NGC4486,16.4,0.809348,Possible contaminants,162.3107373920765,-13.571942240238492,19.983051,18.364845,17.125696,17.502277,16.801012,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017566027677806,0.08958
15,588017566027939963,187.97040785,12.26640682,0.9864979999999974,1.6150530000000032,2.8070950000000003,1.1920419999999972,0.6590980000000002,0.3534396131969634,0.055117,1.0,NGC4486,16.4,0.975871,Known galaxies,132.93128235920753,-13.917397240238493,19.430973,17.81592,16.829422,17.156822,16.623878,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017566027939963,0.00323329
16,588017566028005512,188.07842548,12.23655531,1.429758999999999,1.9266450000000006,3.7289849999999998,1.8023399999999992,0.9818129999999989,0.3202837261302493,0.10019,0.922936,NGC4486,16.4,0.68905,Possible contaminants,407.12180810988025,-15.600458240238492,18.382219,16.455574,15.025815,15.473761,14.653234,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017566028005512,0.096074
17,588017566564548729,187.35379411,12.69216096,1.332673999999999,1.7577670000000012,3.4223739999999996,1.6646069999999984,0.8590279999999986,0.34679826398142155,0.076831,0.53697,NGC4486,16.4,0.54533,Possible contaminants,344.42006965300254,-15.069197240238491,18.621817,16.86405,15.531376,16.005022,15.199443,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017566564548729,0.093691
18,588017566564614311,187.52538209,12.69218242,1.198919,1.6618080000000006,3.197519,1.5357109999999992,0.828288999999998,0.36480569748941305,0.082876,1.0,NGC4486,16.4,0.733032,Possible contaminants,191.4641470765008,-13.484633240238491,20.079683,18.417875,17.218956,17.589586,16.882164,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017566564614311,0.093604
19,588017566564810829,187.90907341,12.66796985,1.4242629999999998,1.9316059999999986,3.703688999999999,1.7720830000000003,0.9833849999999984,0.33588120264816856,0.10304,1.0,NGC4486,16.4,0.867491,Possible contaminants,310.433968668862,-14.74981524023849,19.239395,17.307789,15.883526,16.324404,15.535706,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017566564810829,0.0963
20,588017566564876395,188.06463641,12.52867852,1.1699050000000035,1.2258239999999994,2.630382000000001,1.4045580000000015,0.7273900000000033,0.4388047349149822,0.134972,0.939526,NGC4486,16.4,0.845242,Possible contaminants,108.65249599567831,-13.521757240238493,19.505676,18.279852,17.109947,17.552462,16.875294,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017566564876395,0.183399
21,588017702933758146,187.64316007,11.98817118,1.163971,1.5916429999999977,3.022186999999999,1.4305440000000011,0.7810290000000002,0.3547943251531678,0.07058,0.934219,NGC4486,16.4,0.871189,Possible contaminants,124.72626159255009,-13.920716240238491,19.526175,17.934532,16.770561,17.153503,16.503988,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017702933758146,0.090061
22,588017702933823647,187.77835988,11.96286619,1.2968870000000017,1.908135999999999,3.517187999999999,1.6090520000000001,0.8851210000000016,0.35767445475677495,0.067678,0.944309,NGC4486,16.4,0.31935,Possible contaminants,138.02284638608805,-14.404488240238493,19.462988,17.554852,16.257965,16.669731,15.9458,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017702933823647,0.056071
23,588017702933823687,187.85533653,11.98211182,1.3559699999999992,1.6071010000000001,3.318161,1.7110599999999998,0.8833769999999994,0.35050317379959706,0.098371,0.51136,NGC4486,16.4,0.381448,Possible contaminants,305.1617149108978,-14.225319240238491,19.339378,17.732277,16.376307,16.8489,16.021217,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017702933823687,0.09218
24,588017703470628956,187.56352819,12.39710078,1.3492239999999995,1.8591620000000013,3.5217170000000007,1.6625549999999993,0.9172700000000003,0.31453808230969316,0.084467,1.0,NGC4486,16.4,0.717622,Possible contaminants,238.88834986697418,-15.140602240238492,18.710049,16.850887,15.501663,15.933617,15.188332,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017703470628956,0.086653
25,588017703470825513,188.06429399,12.3035085,1.2068270000000005,1.8031249999999979,3.3163339999999977,1.5132089999999998,0.8385680000000022,0.37736240740936927,0.066123,0.908552,NGC4486,16.4,0.586251,Possible contaminants,136.28255473510623,-13.442591240238492,20.273321,18.470196,17.263369,17.631628,16.956987,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017703470825513,0.092576
26,588017703470825627,188.15177791,12.41159449,1.113976000000001,1.6724679999999985,3.0568159999999978,1.3843479999999992,0.7756710000000027,0.34002165431866627,0.066791,1.0,NGC4486,16.4,0.659438,Possible contaminants,67.55702755857877,-13.789442240238493,19.732916,18.060448,16.946472,17.284777,16.6761,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017703470825627,0.093412
27,588017704007565371,187.71829851,12.7499447,1.3457019999999993,1.9011880000000012,3.540503000000001,1.6393149999999999,0.9351749999999974,0.3644511160931864,0.095156,0.758568,NGC4486,16.4,0.308346,Possible contaminants,139.72355541881643,-13.68373124023849,20.226851,18.325663,16.979961,17.390488,16.686348,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017704007565371,0.087824
28,588017704007565388,187.78239847,12.74325413,1.2800709999999995,1.5297350000000023,3.0921149999999997,1.5623799999999974,0.838991,0.4089047505408273,0.116199,0.83984,NGC4486,16.4,0.548253,Possible contaminants,157.30869175885286,-13.715208240238493,19.727737,18.198002,16.917931,17.359011,16.635622,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017704007565388,0.109471
29,588017566027612280,187.2575623,12.27276547,1.3954160000000009,1.9525149999999982,3.6834629999999997,1.7309480000000015,0.9587590000000006,0.32106512885328786,0.090284,1.0,NGC4486,16.4,0.879719,Possible contaminants,297.3475888393994,-15.041109240238491,18.944384,16.991869,15.596453,16.03311,15.260921,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017566027612280,0.08919
30,588017702933692590,187.45808497,12.03981194,1.2973149999999993,1.9809760000000018,3.5898900000000005,1.6089139999999986,0.8672259999999987,0.33646691536493883,0.051622,1.0,NGC4486,16.4,0.714038,Possible contaminants,321.3925167659725,-15.640690240238492,18.281731,16.300755,15.00344,15.433529,14.691841,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017702933692590,0.054151
31,588017702933758089,187.5740862,12.01541695,1.4154340000000012,1.9948140000000016,3.7691690000000015,1.774355,0.9484199999999987,0.3773537563101268,0.07625,0.694082,NGC4486,16.4,0.345246,Possible contaminants,179.0249570472996,-13.93773724023849,20.079716,18.084902,16.669468,17.136482,16.310547,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017702933758089,0.083175
32,588017703470497957,187.25612802,12.29232818,1.315336000000002,1.968436999999998,3.6139329999999994,1.6454960000000014,0.926279000000001,0.3985421015957366,0.088958,0.908154,NGC4486,16.4,0.709487,Possible contaminants,114.77103454414659,-13.537083240238491,20.431852,18.463415,17.148079,17.537136,16.817919,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017703470497957,0.088773
33,588017703470825612,188.12721806,12.47913069,1.3791129999999985,2.0077120000000015,3.7122990000000016,1.704587,0.954383,0.32045228947684934,0.089044,1.0,NGC4486,16.4,0.773828,Possible contaminants,195.52676161189632,-14.878660240238492,19.157654,17.149942,15.770829,16.195559,15.445355,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017703470825612,0.085472
34,588017704007630949,187.88026123,12.80201029,1.3702310000000004,1.9296460000000017,3.5882129999999997,1.658566999999998,0.9397059999999975,0.3640034186635003,0.093566,1.0,NGC4486,16.4,0.544061,Possible contaminants,98.97629736962163,-13.40608224023849,20.537489,18.607843,17.237612,17.668137,16.949276,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017704007630949,0.084437
35,588017704007630988,187.98503976,12.76317234,1.3344190000000005,1.8127359999999975,3.4610309999999984,1.648295000000001,0.9353390000000026,0.3850045891859395,0.102494,1.0,NGC4486,16.4,0.42155,Possible contaminants,70.66847061896772,-13.281458240238493,20.540836,18.7281,17.393681,17.792761,17.079805,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017704007630988,0.096727
36,588017702398263409,190.8939816,11.45758707,1.3258340000000004,1.8628140000000002,3.5106660000000005,1.6478520000000003,0.9315010000000008,0.33948792534625555,0.094876,1.0,NGC4649,17.38,0.690413,Possible contaminants,179.18163613294686,-14.40373386056324,19.59083,17.728016,16.402182,16.796515,16.080164,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017702398263409,0.11887
37,588017569774633047,191.13449672,11.6466324,1.3600829999999995,1.8983419999999995,3.6216870000000014,1.723345000000002,0.9528530000000011,0.3188865528204137,0.098826,1.0,NGC4649,17.38,0.670253,Possible contaminants,160.8936273900443,-13.49762586056324,20.553818,18.655476,17.295393,17.702623,16.932131,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017569774633047,0.119738
38,588017570311438402,191.05700373,12.02202688,1.3590109999999989,1.9789090000000016,3.651957000000003,1.6730480000000014,0.940100000000001,0.3373439893932322,0.086667,1.0,NGC4649,17.38,0.68431,Possible contaminants,308.19045593191134,-14.46128886056324,19.657969,17.67906,16.320049,16.73896,16.006012,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017570311438402,0.119394
39,588017702935265359,191.06983663,11.85753717,1.3743440000000007,2.0795119999999976,3.7801519999999993,1.7006400000000017,0.9245100000000015,0.3185033441464872,0.077611,1.0,NGC4649,17.38,0.656978,Possible contaminants,266.86256090658156,-15.57654886056324,18.627722,16.54821,15.173866,15.6237,14.84757,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017702935265359,0.061009
40,588017569237499969,190.48918433,11.3823025,1.378156999999998,1.7331450000000004,3.422433999999999,1.6892889999999987,0.9735319999999987,0.3191008041595331,0.121825,1.0,NGC4649,17.38,0.926543,Possible contaminants,151.8335887242076,-14.048221860563238,19.858704,18.125559,16.747402,17.152027,16.43627,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017569237499969,0.095994
41,588017569237631006,190.8405128,11.20339493,1.0875529999999998,1.4259510000000013,2.8349350000000015,1.4089840000000002,0.7030270000000005,0.3827751998166273,0.064366,0.755327,NGC4649,17.38,0.470933,Possible contaminants,332.5119365076087,-15.833752860563239,17.495474,16.069523,14.98197,15.366496,14.660539,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017569237631006,0.028093
42,588017569774305500,190.48055844,11.66771037,1.2030620000000027,2.0944779999999987,3.6478670000000015,1.5533890000000028,0.8177420000000026,0.4451867289558815,0.07419,0.837338,NGC4649,17.38,0.956307,Known galaxies,33.070312992428995,-13.98222586056324,20.130243,18.035765,16.832703,17.218023,16.482376,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017569774305500,0.00237887
43,588017569774567635,191.08929608,11.73707752,0.9421900000000001,1.2208669999999984,2.375418,1.1545510000000014,0.6072960000000016,0.429055332934869,0.087896,0.547349,NGC4649,17.38,0.657095,Possible contaminants,197.32580141724384,-13.91603486056324,19.112377,17.89151,16.94932,17.284214,16.736959,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017569774567635,0.054219
44,588017702935134320,190.81808667,11.92768912,1.2938200000000002,1.969017000000001,3.580876,1.611858999999999,0.8932730000000006,0.40395614017972825,0.072484,1.0,NGC4649,17.38,0.80437,Possible contaminants,173.37380453144274,-14.12715386056324,19.935385,17.966368,16.672548,17.073095,16.354509,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017702935134320,0.072996
45,588017702935199870,191.0098471,11.93710572,1.3699419999999982,1.6374530000000007,3.337614000000002,1.7001610000000014,0.9245659999999987,0.3180880087163361,0.121726,1.0,NGC4649,17.38,0.472256,Possible contaminants,214.28991791769724,-13.864228860563237,19.898039,18.260586,16.890644,17.33602,16.560425,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017702935199870,0.117303
46,588017702935330930,191.29081442,11.83341894,1.2397349999999996,1.7046279999999996,3.236011999999999,1.5313839999999992,0.8530370000000005,0.38049623036638686,0.080492,1.0,NGC4649,17.38,0.939021,Possible contaminants,208.89959767727734,-13.939603860563238,19.81831,18.113682,16.873947,17.260645,16.582298,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017702935330930,0.127256
47,588017992831402141,190.88544666,11.11951955,1.1611539999999998,1.441718999999999,2.892941999999998,1.4512229999999988,0.7679629999999982,0.33137364807573605,0.098191,0.983593,NGC4649,17.38,0.933372,Possible contaminants,207.43891915356988,-14.220517860563238,19.189413,17.747694,16.58654,16.979731,16.296471,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017992831402141,0.064935
48,588017571115761899,188.81454781,12.48585307,1.3773419999999987,1.8198760000000007,3.576389999999998,1.7565139999999975,0.9256799999999998,0.34661902469437844,0.083836,0.919961,NGC4552,15.33,0.737077,Possible contaminants,142.09485501954617,-14.215058774271878,19.458208,17.638332,16.26099,16.712652,15.881818,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017571115761899,0.048491
49,588017571384328359,189.02042626,12.92477858,1.3945869999999978,2.0579029999999996,3.784278999999998,1.7263759999999984,0.9693450000000006,0.32959918028011526,0.094911,1.0,NGC4552,15.33,0.977146,Possible contaminants,209.03765792380284,-14.162228774271878,19.79273,17.734827,16.34024,16.765482,16.008451,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017571384328359,0.095357
