,objid,ra,dec,g-i,u-g,u-z,g-z,g-r,concentration_index,photo_z,frac_dev,host_galaxy,distance,axis_ratio,category,radius,magnitude,u_mag,g_mag,i_mag,r_mag,z_mag,link,spec_z
50,588017566565138564,188.6687897,12.54454065,1.380476999999999,1.8630139999999997,3.5975710000000003,1.7345570000000006,0.9491160000000001,0.30633993591843217,0.095932,1.0,NGC4552,15.33,0.565574,Possible contaminants,266.2029705844351,-14.795062774271877,18.944778,17.081764,15.701287,16.132648,15.347207,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017566565138564,0.093682
51,588017571384328344,189.00352118,12.93608747,1.314026000000002,1.877330999999998,3.48686,1.609529000000002,0.9077500000000018,0.32500841859774954,0.08172,0.999796,NGC4552,15.33,0.995901,Possible contaminants,207.00498186644148,-14.994577774271876,18.718214,16.840883,15.526857,15.933133,15.231354,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017571384328344,0.094102
52,588017571384328386,189.06869865,12.92000997,1.4634560000000008,1.6349749999999972,3.460481999999999,1.8255070000000018,0.9368310000000015,0.3677787231808457,0.11259,0.527639,NGC4552,15.33,0.222988,Possible contaminants,401.2613694333925,-13.492125774271877,20.007391,18.372416,16.90896,17.435585,16.546909,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017571384328386,0.054776
53,588017703471022203,188.60346605,12.32476479,1.2815149999999988,1.6037369999999989,3.2185989999999975,1.6148619999999987,0.8444369999999992,0.38083549760697905,0.093222,1.0,NGC4552,15.33,0.760163,Possible contaminants,181.16187753928105,-13.807866774271876,19.568018,17.964281,16.682766,17.119844,16.349419,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017703471022203,0.130452
54,588017571384328403,189.09178641,12.91210927,1.4043910000000004,1.7842439999999975,3.4969520000000003,1.7127080000000028,0.9624880000000005,0.35517395894871695,0.115936,0.938145,NGC4552,15.33,0.693499,Possible contaminants,157.7748283846555,-14.165844774271875,19.508598,17.724354,16.319963,16.761866,16.011646,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017571384328403,0.092272
55,588017703471153243,188.9051994,12.38203978,1.1603329999999996,1.7884759999999993,3.253556999999999,1.4650809999999996,0.765447,0.3577558605822931,0.044517,0.757839,NGC4552,15.33,0.8827,Known galaxies,313.0682542940354,-16.697491774271874,16.784142,14.995666,13.835333,14.230219,13.530585,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017703471153243,0.000947882
56,588017703471153324,188.85371846,12.44110491,1.346270999999998,1.8748710000000024,3.5755390000000027,1.7006680000000003,0.9541339999999998,0.35475940061252753,0.103915,1.0,NGC4552,15.33,0.771494,Possible contaminants,114.38985990530388,-13.386462774271877,20.370253,18.495382,17.149111,17.541248,16.794714,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017703471153324,0.097575
57,588017703471218730,189.00062744,12.39959027,1.305822000000001,1.8769209999999994,3.5524520000000006,1.6755310000000012,0.8602720000000001,0.3471013637060862,0.053325,0.612782,NGC4552,15.33,0.287325,Possible contaminants,279.19770278390945,-14.976121774271876,18.688782,16.811861,15.506039,15.951589,15.13633,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017703471218730,0.043289
58,588017703471218804,188.97973235,12.37011129,1.2354990000000008,1.8084369999999979,3.356851999999998,1.5484150000000003,0.8448260000000012,0.3301170721625133,0.057745,1.0,NGC4552,15.33,0.725886,Possible contaminants,213.363194675483,-15.427973774271877,18.153,16.344563,15.109064,15.499737,14.796148,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017703471218804,0.045167
59,588017703471218844,189.05901582,12.43962214,1.1599259999999987,1.8532159999999998,3.287576999999999,1.434360999999999,0.7866649999999993,0.3494159680143419,0.056878,1.0,NGC4552,15.33,0.939378,Possible contaminants,157.19617427685355,-13.615366774271877,19.952225,18.099009,16.939083,17.312344,16.664648,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017703471218844,0.043941
60,588017703471284376,189.1094275,12.42465478,1.2048769999999998,1.8322380000000003,3.3653840000000006,1.5331460000000003,0.8226690000000012,0.37689932849750674,0.044336,0.945209,NGC4552,15.33,0.672524,Possible contaminants,164.73401086696865,-14.251316774271878,19.331301,17.499063,16.294186,16.676394,15.965917,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017703471284376,0.041792
61,588017703471284381,189.1099845,12.40293438,1.2842459999999996,1.9623950000000008,3.562742,1.6003469999999993,0.8300240000000016,0.3582798056850423,0.063066,0.694666,NGC4552,15.33,0.643198,Possible contaminants,135.0664187106321,-13.417429774271877,20.3027,18.340305,17.056059,17.510281,16.739958,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017703471284381,0.043543
62,588017566565007495,188.46576605,12.61768434,1.4155149999999992,2.023149000000002,3.787656000000002,1.764507,0.9869129999999995,0.3158754336478251,0.101265,0.995724,NGC4552,15.33,0.941183,Possible contaminants,435.3400623317955,-16.309249774271876,17.628523,15.605374,14.189859,14.618461,13.840867,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017566565007495,0.09372
63,588017566565007496,188.4577848,12.62241659,1.4066899999999993,2.071294999999999,3.8305489999999995,1.7592540000000003,0.9725509999999993,0.2993604463814912,0.095113,1.0,NGC4552,15.33,0.766132,Possible contaminants,233.5012438442974,-15.047318774271876,18.924238,16.852943,15.446253,15.880392,15.093689,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017566565007496,0.09304
64,588017566565007555,188.48656004,12.62574992,1.4210530000000006,2.0716859999999997,3.8581390000000013,1.7864530000000016,0.9693450000000006,0.3562091204153622,0.087504,0.791575,NGC4552,15.33,0.402451,Possible contaminants,210.03721651641854,-14.194554774271875,19.774187,17.702501,16.281448,16.733156,15.916048,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017566565007555,0.092735
65,588017570847457484,189.12110373,12.6063621,1.2688510000000015,1.9167469999999973,3.5124889999999986,1.5957420000000013,0.8619190000000003,0.37595953193307996,0.049701,0.894509,NGC4552,15.33,0.871403,Possible contaminants,257.4982861604396,-15.079411774271875,18.626965,16.710218,15.441367,15.848299,15.114476,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017570847457484,0.043829
66,588017571384328426,189.10603092,12.97888129,1.460275000000001,1.6605279999999993,3.457065,1.7965370000000007,0.9547040000000013,0.38571822503427533,0.131439,0.698803,NGC4552,15.33,0.511512,Possible contaminants,479.60604724247446,-15.026083774271877,18.516859,16.856331,15.396056,15.901627,15.059794,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017571384328426,0.093408
67,588017571384393868,189.14368888,12.92403375,1.1724400000000017,1.315097999999999,2.7879199999999997,1.4728220000000007,0.7659529999999997,0.3887918063887145,0.123702,1.0,NGC4552,15.33,0.432902,Possible contaminants,356.582979996547,-13.277342774271876,19.731419,18.416321,17.243881,17.650368,16.943499,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017571384393868,0.094021
68,588017703470956676,188.41148944,12.46145026,1.4078330000000001,1.6509280000000004,3.383446000000003,1.7325180000000024,0.9896630000000002,0.42451283801092504,0.132412,0.837864,NGC4552,15.33,0.82688,Possible contaminants,131.20421071000894,-13.522603774271875,20.045698,18.39477,16.986937,17.405107,16.662252,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017703470956676,0.093826
69,588017703471022188,188.55506642,12.33591335,1.3279460000000007,1.6763759999999976,3.3297859999999986,1.653410000000001,0.9135760000000026,0.32520952707416495,0.105128,1.0,NGC4552,15.33,0.880025,Possible contaminants,88.76187219290946,-13.647301774271877,19.870361,18.193985,16.866039,17.280409,16.540575,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017703471022188,0.09516
70,588017703471087724,188.675451,12.30336247,1.4282019999999989,1.9462810000000026,3.7543260000000025,1.808045,0.974689999999999,0.3072752847009268,0.093624,1.0,NGC4552,15.33,0.707458,Possible contaminants,139.96901810488293,-14.091111774271877,19.75757,17.811289,16.383087,16.836599,16.003244,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017703471087724,0.096793
71,588017703471087734,188.68803687,12.4310803,1.3204840000000004,1.8783090000000016,3.504498999999999,1.6261899999999976,0.9050919999999998,0.32079692426031553,0.07715,1.0,NGC4552,15.33,0.831509,Possible contaminants,122.645020448592,-13.486008774271877,20.225103,18.346794,17.02631,17.441702,16.720604,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017703471087734,0.097366
72,588017703471153342,188.88165269,12.39483267,1.391171,1.523111,3.2488519999999994,1.7257409999999993,0.9049440000000004,0.428065797568132,0.131641,0.549561,NGC4552,15.33,0.565013,Possible contaminants,256.5280722623621,-13.618573774271876,19.737192,18.214081,16.82291,17.309137,16.48834,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017703471153342,0.130819
73,588017704007827644,188.43463568,12.76170103,1.3746849999999995,1.9456440000000015,3.6569000000000003,1.7112559999999988,0.9567029999999974,0.34114648100757317,0.093807,1.0,NGC4552,15.33,0.602955,Possible contaminants,100.81161356770586,-13.541342774271875,20.288715,18.343071,16.968386,17.386368,16.631815,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017704007827644,0.09102
74,588017704007827657,188.43981671,12.74695766,1.3302669999999992,1.8796810000000015,3.5281470000000006,1.648465999999999,0.9164390000000004,0.3622961689844699,0.08393,1.0,NGC4552,15.33,0.953526,Possible contaminants,62.11441046637765,-13.266373774271877,20.457457,18.577776,17.247509,17.661337,16.92931,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017704007827657,0.093137
75,588017704007893149,188.62128222,12.73351789,1.2280929999999977,1.274757000000001,2.7524170000000012,1.4776600000000002,0.6667430000000003,0.32838891958871014,0.104316,0.879869,NGC4552,15.33,0.424057,Possible contaminants,217.5126564393352,-13.584397774271878,19.284813,18.010056,16.781963,17.343313,16.532396,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017704007893149,0.09317
76,588017704007958682,188.73800963,12.81758929,1.0128589999999988,1.2407900000000005,2.4522440000000003,1.2114539999999998,0.6375479999999989,0.34191889409584625,0.100945,0.862319,NGC4552,15.33,0.568181,Possible contaminants,138.89980096622548,-14.110571774271875,18.695477,17.454687,16.441828,16.817139,16.243233,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017704007958682,0.092075
77,588017704008089702,188.94421922,12.83528991,0.9265630000000016,1.0852389999999978,2.2097359999999995,1.1244970000000016,0.5073870000000014,0.3638519765738715,0.084589,0.913803,NGC4552,15.33,0.999245,Possible contaminants,116.20568888607818,-13.298628774271876,19.221708,18.136469,17.209906,17.629082,17.011972,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017704008089702,0.066826
78,588017566565007473,188.42733259,12.61512721,1.3574210000000022,1.9282059999999994,3.6015630000000023,1.6733570000000029,0.9379740000000005,0.4270447219983884,0.08751,0.94115,NGC4552,15.33,0.721813,Possible contaminants,98.98916531681434,-13.348751774271875,20.445139,18.516933,17.159512,17.578959,16.843576,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017566565007473,0.091078
79,588017571384328402,189.09304169,13.05266165,1.3423440000000006,1.8119990000000001,3.458126,1.646127,0.9351459999999996,0.327422653138629,0.095632,1.0,NGC4552,15.33,0.8813,Possible contaminants,119.7907607679816,-13.768023774271875,19.906832,18.094833,16.752489,17.159687,16.448706,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017571384328402,0.093984
80,588017703471284405,189.13515115,12.39523579,1.1656469999999999,1.7225839999999977,3.160891999999997,1.4383079999999993,0.7854320000000001,0.3850444743486208,0.045855,0.752998,NGC4552,15.33,0.349624,Possible contaminants,222.66963413541154,-13.663477774271875,19.772249,18.049665,16.884018,17.264233,16.611357,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017703471284405,0.045468
81,588017704007827628,188.41797547,12.73710214,0.8568159999999985,1.3567880000000017,2.3594180000000016,1.00263,0.5682069999999975,0.3802487892991683,0.041062,1.0,NGC4552,15.33,0.882703,Possible contaminants,229.7120141922757,-12.917437774271875,19.935268,18.57848,17.721664,18.010273,17.57585,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017704007827628,0.00381965
82,588017704007958702,188.7762282,12.78723933,1.184660000000001,1.568242999999999,3.018675,1.450432000000001,0.7845329999999997,0.33759078817351607,0.082086,0.858298,NGC4552,15.33,0.924828,Possible contaminants,236.74617707602516,-14.929759774271876,18.350727,16.782484,15.597824,15.997951,15.332052,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017704007958702,0.092494
83,588017704008155325,189.24617044,12.87347055,1.4227160000000012,1.8868599999999986,3.66517,1.7783100000000012,0.9697190000000013,0.31626672242462417,0.09537,1.0,NGC4552,15.33,0.612622,Possible contaminants,199.65599977664505,-14.217034774271877,19.567255,17.680395,16.257679,16.710676,15.902085,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017704008155325,0.09555
84,588017726012129348,187.37603938,7.99286113,1.1924320000000002,1.8606800000000003,3.352964000000002,1.4922840000000015,0.785774,0.34971895176633755,0.038038,0.759826,NGC4472,17.14,0.771505,Known galaxies,495.9202430335139,-17.215558087935896,16.60095,14.74027,13.547838,13.954496,13.247986,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017726012129348,0.00465738
85,588017726012129381,187.39581088,8.05800197,1.2563720000000007,2.009367000000001,3.5840200000000006,1.5746529999999996,0.8440760000000012,0.36289244289625966,0.060326,0.809103,NGC4472,17.14,0.910708,Known galaxies,191.41908035340825,-15.9985150879359,18.024982,16.015615,14.759243,15.171539,14.440962,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017726012129381,0.00466088
86,588017725475192953,187.14549202,7.60346461,1.133345000000002,1.5068470000000005,2.8994810000000015,1.392634000000001,0.7470570000000016,0.3663146767305554,0.082537,0.879054,NGC4472,17.14,0.78944,Possible contaminants,148.87689637861487,-13.9863950879359,19.437563,17.930716,16.797371,17.183659,16.538082,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017725475192953,0.111668
87,588017726549000349,187.32435089,8.43280844,1.1501540000000006,1.434000000000001,2.829052000000001,1.3950519999999997,0.7886009999999999,0.39135139480168557,0.117586,0.883046,NGC4472,17.14,0.722487,Possible contaminants,52.89138030787653,-13.400361087935899,19.992294,18.558294,17.40814,17.769693,17.163242,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017726549000349,0.089716
88,588017726549131454,187.61626532,8.4375154,1.3292849999999987,1.7312280000000015,3.3454590000000017,1.6142310000000002,0.9231819999999971,0.3991706064281248,0.109884,0.893914,NGC4472,17.14,0.670664,Possible contaminants,220.9355436091304,-14.127629087935897,19.696835,17.965607,16.636322,17.042425,16.351376,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017726549131454,0.088852
89,588017730300215394,187.79046686,8.32330301,1.119522,1.6683510000000012,3.0600500000000004,1.3916989999999991,0.7461200000000012,0.3826432137230484,0.044611,0.635269,NGC4472,17.14,0.526109,Possible contaminants,405.1112158303541,-14.6533970879359,18.931128,17.262777,16.143255,16.516657,15.871078,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017730300215394,0.086309
90,588017726012129425,187.30447453,7.98678091,1.3013779999999997,1.3430329999999984,2.9269099999999995,1.583877000000001,0.8276670000000017,0.4255172217634034,0.142488,0.70327,NGC4472,17.14,0.557118,Possible contaminants,194.8021683311689,-13.7585340879359,19.58222,18.239187,16.937809,17.41152,16.65531,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017726012129425,0.126901
91,588017726012260573,187.70926351,8.03510681,1.399322999999999,1.8761629999999982,3.574213999999998,1.6980509999999995,0.9528350000000003,0.31333937635920023,0.105554,1.0,NGC4472,17.14,0.736872,Possible contaminants,246.25167038506854,-14.685959087935899,19.313093,17.43693,16.037607,16.484095,15.738879,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017726012260573,0.088621
92,588017726549066001,187.58128068,8.34010223,1.3101109999999991,1.9700220000000002,3.547565999999998,1.5775439999999978,0.9023879999999984,0.4045445933861436,0.082353,0.952571,NGC4472,17.14,0.654755,Possible contaminants,411.18073042385424,-14.789424087935899,19.25304,17.283018,15.972907,16.38063,15.705474,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017726549066001,0.087874
93,588017729763016896,187.08890813,7.8568712,1.439869999999999,2.220925000000001,3.9969550000000016,1.7760300000000004,0.9982369999999996,0.3118261865868466,0.112357,1.0,NGC4472,17.14,0.855066,Possible contaminants,436.87633736241673,-15.802149087935899,18.587067,16.366142,14.926272,15.367905,14.590112,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017729763016896,0.084376
94,588017729763082360,187.1367738,7.86898646,1.2909809999999986,1.8130699999999997,3.4188209999999977,1.605750999999998,0.884726999999998,0.3681838814361933,0.077329,0.946221,NGC4472,17.14,0.811039,Possible contaminants,177.20877119560313,-13.995413087935898,19.872438,18.059368,16.768387,17.174641,16.453617,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017729763082360,0.084215
95,588017730299887634,187.02723906,8.2354983,1.2684930000000012,1.9160649999999997,3.5158760000000004,1.5998110000000008,0.8601159999999997,0.3033694091959399,0.053595,1.0,NGC4472,17.14,0.728954,Possible contaminants,293.62389445849817,-16.067689087935896,17.878546,15.962481,14.693988,15.102365,14.36267,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017730299887634,0.038345
96,588017730299887647,187.03070886,8.18258906,1.11224,1.414868000000002,2.799378000000001,1.3845099999999988,0.7148719999999997,0.3491640633791272,0.085619,0.71878,NGC4472,17.14,0.721597,Possible contaminants,366.5842729690064,-14.3416390879359,18.958155,17.543287,16.431047,16.828415,16.158777,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017730299887647,0.037407
97,588017730299887741,187.00351709,8.18559111,1.2672629999999998,1.8344260000000006,3.4146920000000005,1.580266,0.8530800000000003,0.3523951458344504,0.062864,1.0,NGC4472,17.14,0.513509,Possible contaminants,491.68957121315833,-16.200656087935897,17.656904,15.822478,14.555215,14.969398,14.242212,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017730299887741,0.037754
98,588017725475389463,187.59636232,7.54305619,1.1985100000000006,1.8005899999999997,3.3027420000000003,1.5021520000000006,0.8133010000000009,0.3068389226665385,0.050855,1.0,NGC4472,17.14,0.555417,Possible contaminants,246.65012081146628,-15.6542760879359,18.129669,16.329079,15.130569,15.515778,14.826927,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017725475389463,0.038429
99,588017726012194878,187.5027901,8.10433257,0.9349209999999992,1.2485560000000007,2.4185739999999996,1.170017999999999,0.6018819999999998,0.35453727795382645,0.073582,0.653396,NGC4472,17.14,0.820696,Possible contaminants,187.12406405638,-15.4473990879359,17.573093,16.324537,15.389616,15.722655,15.154519,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017726012194878,0.03737
100,588017726012260447,187.67701953,8.05817475,1.0272700000000015,1.4399969999999982,2.690593999999999,1.2505970000000008,0.68309,0.42175141897701396,0.062313,0.597936,NGC4472,17.14,0.896996,Possible contaminants,470.7413606636895,-14.992524087935898,18.300617,16.86062,15.83335,16.17753,15.610023,http://cas.sdss.org/dr7/en/tools/explore/obj.asp?id=588017726012260447,0.088852
